// ===== Generated C++ model data (with separate normals) =====
// Source OBJ: qin.obj

static const GameApp::VertexPosColor tempVertices[] = {
    { XMFLOAT3(-13.042, -16.738, 0.000000), XMFLOAT4(0.42, 0.01, 0.83, 1) },
    { XMFLOAT3(-16.33, -21.06, 0.000000), XMFLOAT4(0.06, 0.63, 0.33, 1) },
    { XMFLOAT3(-16.33, -21.06, 7.374), XMFLOAT4(0.61, 0.42, 0.95, 1) },
    { XMFLOAT3(-12.943, -22.18, 0.000000), XMFLOAT4(0.2, 0.77, 0.7, 1) },
    { XMFLOAT3(-12.943, -22.18, 7.374), XMFLOAT4(0.56, 0.08, 0.16, 1) },
    { XMFLOAT3(-15.472, -23.227, 0.000000), XMFLOAT4(0.97, 0.23, 0.16, 1) },
    { XMFLOAT3(-15.472, -23.227, 7.374), XMFLOAT4(0.29, 0.54, 0.52, 1) },
    { XMFLOAT3(-14.128, -22.733, 0.000000), XMFLOAT4(0.000000, 0.000000, 0.5, 1) },
    { XMFLOAT3(-14.128, -22.733, 7.374), XMFLOAT4(0.18, 0.61, 0.8, 1) },
    { XMFLOAT3(-11.807, -24.407, 0.000000), XMFLOAT4(0.1, 0.51, 0.41, 1) },
    { XMFLOAT3(-11.807, -24.407, 7.374), XMFLOAT4(0.79, 0.95, 0.42, 1) },
    { XMFLOAT3(-10.522, -23.559, 0.000000), XMFLOAT4(0.24, 0.88, 0.03, 1) },
    { XMFLOAT3(-10.522, -23.559, 7.374), XMFLOAT4(0.33, 0.39, 0.18, 1) },
    { XMFLOAT3(-9.43, -22.64, 0.000000), XMFLOAT4(0.68, 0.52, 0.25, 1) },
    { XMFLOAT3(-9.43, -22.64, 7.374), XMFLOAT4(0.41, 0.69, 0.32, 1) },
    { XMFLOAT3(-9.19, -21.06, 0.000000), XMFLOAT4(0.07, 0.46, 0.2, 1) },
    { XMFLOAT3(-9.19, -21.06, 7.374), XMFLOAT4(0.62, 0.2, 0.14, 1) },
    { XMFLOAT3(-9.19, -27, 0.000000), XMFLOAT4(0.89, 0.33, 0.29, 1) },
    { XMFLOAT3(-9.19, -27, 7.374), XMFLOAT4(0.54, 0.69, 0.67, 1) },
    { XMFLOAT3(-16.346, -26.381, 0.000000), XMFLOAT4(0.8, 0.26, 0.43, 1) },
    { XMFLOAT3(-16.346, -26.381, 7.374), XMFLOAT4(0.36, 0.52, 0.57, 1) },
    { XMFLOAT3(-14.766, -25.833, 0.000000), XMFLOAT4(0.63, 0.07, 0.37, 1) },
    { XMFLOAT3(-14.766, -25.833, 7.374), XMFLOAT4(0.71, 0.04, 0.75, 1) },
    { XMFLOAT3(-13.237, -25.17, 0.000000), XMFLOAT4(0.69, 0.4, 0.45, 1) },
    { XMFLOAT3(-13.237, -25.17, 7.374), XMFLOAT4(0.26, 0.74, 0.48, 1) },
    { XMFLOAT3(-19.689, -16.83, 0.000000), XMFLOAT4(0.27, 0.03, 0.35, 1) },
    { XMFLOAT3(-20.81, -17.42, 0.000000), XMFLOAT4(0.92, 0.68, 0.63, 1) },
    { XMFLOAT3(-20.81, -17.42, 7.374), XMFLOAT4(0.93, 0.03, 0.6, 1) },
    { XMFLOAT3(-19.689, -16.83, 7.374), XMFLOAT4(0.19, 0.4, 0.18, 1) },
    { XMFLOAT3(-19.012, -19.569, 0.000000), XMFLOAT4(0.35, 0.9, 0.73, 1) },
    { XMFLOAT3(-18.79, -20, 0.000000), XMFLOAT4(0.85, 0.08, 0.3, 1) },
    { XMFLOAT3(-18.79, -20, 7.374), XMFLOAT4(0.78, 0.04, 0.19, 1) },
    { XMFLOAT3(-19.012, -19.569, 7.374), XMFLOAT4(0.08, 0.82, 0.23, 1) },
    { XMFLOAT3(-19.305, -19.096, 0.000000), XMFLOAT4(0.42, 0.01, 0.11, 1) },
    { XMFLOAT3(-19.305, -19.096, 7.374), XMFLOAT4(0.51, 0.79, 0.34, 1) },
    { XMFLOAT3(-19.65, -18.613, 0.000000), XMFLOAT4(0.32, 0.04, 0.1, 1) },
    { XMFLOAT3(-19.65, -18.613, 7.374), XMFLOAT4(0.15, 0.21, 0.57, 1) },
    { XMFLOAT3(-20.029, -18.151, 0.000000), XMFLOAT4(0.36, 0.98, 0.28, 1) },
    { XMFLOAT3(-20.029, -18.151, 7.374), XMFLOAT4(0.86, 0.09, 0.53, 1) },
    { XMFLOAT3(-20.421, -17.743, 0.000000), XMFLOAT4(0.55, 0.66, 0.41, 1) },
    { XMFLOAT3(-20.421, -17.743, 7.374), XMFLOAT4(0.52, 0.78, 0.15, 1) },
    { XMFLOAT3(-18.363, -19.777, 0.000000), XMFLOAT4(0.53, 0.59, 0.78, 1) },
    { XMFLOAT3(-18.363, -19.777, 7.374), XMFLOAT4(0.16, 0.41, 0.02, 1) },
    { XMFLOAT3(-17.943, -19.547, 0.000000), XMFLOAT4(0.66, 0.87, 0.35, 1) },
    { XMFLOAT3(-17.943, -19.547, 7.374), XMFLOAT4(0.82, 0.66, 0.02, 1) },
    { XMFLOAT3(-17.53, -19.31, 0.000000), XMFLOAT4(0.47, 0.05, 0.31, 1) },
    { XMFLOAT3(-17.53, -19.31, 7.374), XMFLOAT4(0.8, 0.13, 0.57, 1) },
    { XMFLOAT3(-17.123, -19.067, 0.000000), XMFLOAT4(0.06, 0.11, 0.95, 1) },
    { XMFLOAT3(-17.123, -19.067, 7.374), XMFLOAT4(0.1, 0.17, 0.94, 1) },
    { XMFLOAT3(-16.723, -18.817, 0.000000), XMFLOAT4(0.31, 0.22, 0.1, 1) },
    { XMFLOAT3(-16.723, -18.817, 7.374), XMFLOAT4(0.5, 0.06, 0.22, 1) },
    { XMFLOAT3(-18.435, -24.002, 0.000000), XMFLOAT4(0.22, 0.75, 0.16, 1) },
    { XMFLOAT3(-19.95, -24.26, 0.000000), XMFLOAT4(0.59, 0.24, 0.99, 1) },
    { XMFLOAT3(-19.95, -24.26, 7.374), XMFLOAT4(0.99, 0.92, 0.9, 1) },
    { XMFLOAT3(-18.435, -24.002, 7.374), XMFLOAT4(0.55, 0.93, 0.64, 1) },
    { XMFLOAT3(-16.926, -23.654, 0.000000), XMFLOAT4(0.16, 0.73, 0.85, 1) },
    { XMFLOAT3(-16.926, -23.654, 7.374), XMFLOAT4(0.01, 0.19, 0.78, 1) },
    { XMFLOAT3(-18.184, -26.391, 0.000000), XMFLOAT4(0.77, 0.56, 0.12, 1) },
    { XMFLOAT3(-17.93, -26.8, 0.000000), XMFLOAT4(0.27, 0.24, 0.98, 1) },
    { XMFLOAT3(-17.93, -26.8, 7.374), XMFLOAT4(0.23, 0.37, 0.69, 1) },
    { XMFLOAT3(-18.184, -26.391, 7.374), XMFLOAT4(0.66, 0.56, 0.65, 1) },
    { XMFLOAT3(-18.494, -25.941, 0.000000), XMFLOAT4(0.87, 0.91, 0.11, 1) },
    { XMFLOAT3(-18.494, -25.941, 7.374), XMFLOAT4(0.03, 0.91, 0.91, 1) },
    { XMFLOAT3(-18.842, -25.477, 0.000000), XMFLOAT4(0.37, 0.4, 0.68, 1) },
    { XMFLOAT3(-18.842, -25.477, 7.374), XMFLOAT4(0.42, 0.11, 0.25, 1) },
    { XMFLOAT3(-19.213, -25.025, 0.000000), XMFLOAT4(0.3, 0.57, 0.17, 1) },
    { XMFLOAT3(-19.213, -25.025, 7.374), XMFLOAT4(0.73, 0.97, 0.38, 1) },
    { XMFLOAT3(-19.588, -24.611, 0.000000), XMFLOAT4(0.57, 0.64, 0.8, 1) },
    { XMFLOAT3(-19.588, -24.611, 7.374), XMFLOAT4(0.63, 0.52, 0.72, 1) },
    { XMFLOAT3(-5.93, -27, 0.000000), XMFLOAT4(0.02, 0.94, 0.9, 1) },
    { XMFLOAT3(-5.93, -27, 7.374), XMFLOAT4(0.69, 0.2, 0.63, 1) },
    { XMFLOAT3(3.67, -3.22, 0.000000), XMFLOAT4(0.03, 0.4, 0.22, 1) },
    { XMFLOAT3(3.67, -5.8, 0.000000), XMFLOAT4(0.56, 0.25, 0.09, 1) },
    { XMFLOAT3(2.31, -7.02, 0.000000), XMFLOAT4(0.79, 0.25, 0.56, 1) },
    { XMFLOAT3(2.31, -9.46, 0.000000), XMFLOAT4(0.02, 0.56, 0.79, 1) },
    { XMFLOAT3(5.07, -10.7, 0.000000), XMFLOAT4(0.78, 0.33, 0.13, 1) },
    { XMFLOAT3(5.07, -13.32, 0.000000), XMFLOAT4(0.61, 0.31, 0.29, 1) },
    { XMFLOAT3(0.306, -14.164, 0.000000), XMFLOAT4(0.21, 0.39, 0.68, 1) },
    { XMFLOAT3(1.285, -14.951, 0.000000), XMFLOAT4(0.4, 0.65, 0.73, 1) },
    { XMFLOAT3(2.333, -15.675, 0.000000), XMFLOAT4(0.81, 0.57, 0.99, 1) },
    { XMFLOAT3(3.435, -16.329, 0.000000), XMFLOAT4(0.5, 0.54, 0.66, 1) },
    { XMFLOAT3(5.75, -17.4, 0.000000), XMFLOAT4(0.97, 0.7, 0.92, 1) },
    { XMFLOAT3(5.324, -17.75, 0.000000), XMFLOAT4(0.16, 0.42, 0.7, 1) },
    { XMFLOAT3(4.894, -18.149, 0.000000), XMFLOAT4(0.73, 0.83, 0.27, 1) },
    { XMFLOAT3(4.475, -18.578, 0.000000), XMFLOAT4(0.31, 0.41, 0.39, 1) },
    { XMFLOAT3(4.579, -16.906, 0.000000), XMFLOAT4(0.09, 0.39, 0.64, 1) },
    { XMFLOAT3(4.079, -19.018, 0.000000), XMFLOAT4(0.74, 0.23, 0.62, 1) },
    { XMFLOAT3(3.719, -19.451, 0.000000), XMFLOAT4(0.75, 0.16, 0.01, 1) },
    { XMFLOAT3(3.41, -19.86, 0.000000), XMFLOAT4(0.16, 0.68, 0.91, 1) },
    { XMFLOAT3(3.061, -19.692, 0.000000), XMFLOAT4(0.39, 0.31, 0.63, 1) },
    { XMFLOAT3(2.715, -19.508, 0.000000), XMFLOAT4(0.32, 0.04, 0.25, 1) },
    { XMFLOAT3(2.37, -19.31, 0.000000), XMFLOAT4(0.6, 0.46, 0.35, 1) },
    { XMFLOAT3(2.025, -19.099, 0.000000), XMFLOAT4(0.39, 0.14, 0.77, 1) },
    { XMFLOAT3(1.679, -18.875, 0.000000), XMFLOAT4(0.37, 0.69, 0.57, 1) },
    { XMFLOAT3(1.33, -18.64, 0.000000), XMFLOAT4(0.9, 0.8, 0.13, 1) },
    { XMFLOAT3(1.05, -18.44, 0.000000), XMFLOAT4(0.45, 0.01, 0.76, 1) },
    { XMFLOAT3(0.025, -17.718, 0.000000), XMFLOAT4(0.23, 0.98, 0.23, 1) },
    { XMFLOAT3(1.33, -21.06, 0.000000), XMFLOAT4(0.51, 0.49, 0.83, 1) },
    { XMFLOAT3(0.298, -22.985, 0.000000), XMFLOAT4(0.6, 0.88, 0.32, 1) },
    { XMFLOAT3(1.727, -23.623, 0.000000), XMFLOAT4(0.1, 0.19, 0.05, 1) },
    { XMFLOAT3(3.025, -24.225, 0.000000), XMFLOAT4(0.71, 0.69, 0.75, 1) },
    { XMFLOAT3(2.47, -26.96, 0.000000), XMFLOAT4(0.78, 0.13, 0.06, 1) },
    { XMFLOAT3(1.433, -26.385, 0.000000), XMFLOAT4(0.66, 0.000000, 0.34, 1) },
    { XMFLOAT3(0.174, -25.74, 0.000000), XMFLOAT4(0.59, 0.65, 0.62, 1) },
    { XMFLOAT3(4.11, -24.76, 0.000000), XMFLOAT4(0.95, 0.97, 0.31, 1) },
    { XMFLOAT3(-6.955, -6.214, 0.000000), XMFLOAT4(0.31, 0.02, 0.12, 1) },
    { XMFLOAT3(-7.03, -6.417, 0.000000), XMFLOAT4(0.44, 0.64, 0.24, 1) },
    { XMFLOAT3(-7.105, -6.619, 0.000000), XMFLOAT4(0.1, 0.68, 0.67, 1) },
    { XMFLOAT3(-6.81, -5.8, 0.000000), XMFLOAT4(0.5, 0.14, 0.2, 1) },
    { XMFLOAT3(-6.881, -6.008, 0.000000), XMFLOAT4(0.27, 0.85, 0.93, 1) },
    { XMFLOAT3(-7.179, -6.82, 0.000000), XMFLOAT4(0.05, 0.94, 0.91, 1) },
    { XMFLOAT3(-5.69, -1.44, 0.000000), XMFLOAT4(0.79, 0.23, 0.97, 1) },
    { XMFLOAT3(-5.75, -1.732, 0.000000), XMFLOAT4(0.81, 0.14, 0.04, 1) },
    { XMFLOAT3(-5.811, -2.026, 0.000000), XMFLOAT4(0.38, 0.58, 0.02, 1) },
    { XMFLOAT3(-5.875, -2.322, 0.000000), XMFLOAT4(0.95, 0.67, 0.52, 1) },
    { XMFLOAT3(-5.942, -2.621, 0.000000), XMFLOAT4(0.49, 0.1, 0.75, 1) },
    { XMFLOAT3(-6.013, -2.92, 0.000000), XMFLOAT4(0.74, 0.02, 0.81, 1) },
    { XMFLOAT3(-6.09, -3.22, 0.000000), XMFLOAT4(0.35, 0.93, 0.34, 1) },
    { XMFLOAT3(-7.25, -7.02, 0.000000), XMFLOAT4(0.21, 0.2, 0.33, 1) },
    { XMFLOAT3(-0.59, -13.32, 0.000000), XMFLOAT4(0.07, 0.16, 0.47, 1) },
    { XMFLOAT3(-1.9, -16.098, 0.000000), XMFLOAT4(0.55, 0.56, 0.13, 1) },
    { XMFLOAT3(-2.778, -15.212, 0.000000), XMFLOAT4(0.02, 0.15, 0.9, 1) },
    { XMFLOAT3(-3.585, -14.284, 0.000000), XMFLOAT4(0.14, 0.68, 0.56, 1) },
    { XMFLOAT3(-4.31, -13.32, 0.000000), XMFLOAT4(0.6, 0.94, 0.26, 1) },
    { XMFLOAT3(-7.75, -14.602, 0.000000), XMFLOAT4(0.7, 0.52, 0.37, 1) },
    { XMFLOAT3(-6.387, -14.441, 0.000000), XMFLOAT4(0.4, 0.2, 0.1, 1) },
    { XMFLOAT3(-5.13, -14.26, 0.000000), XMFLOAT4(0.92, 0.64, 0.17, 1) },
    { XMFLOAT3(-4.01, -14.06, 0.000000), XMFLOAT4(0.8, 0.18, 0.66, 1) },
    { XMFLOAT3(-10.619, -6.82, 0.000000), XMFLOAT4(0.59, 0.8, 0.41, 1) },
    { XMFLOAT3(-10.545, -6.619, 0.000000), XMFLOAT4(0.96, 0.72, 0.45, 1) },
    { XMFLOAT3(-10.47, -6.417, 0.000000), XMFLOAT4(0.12, 0.26, 0.13, 1) },
    { XMFLOAT3(-10.69, -7.02, 0.000000), XMFLOAT4(0.52, 0.81, 0.74, 1) },
    { XMFLOAT3(-10.395, -6.214, 0.000000), XMFLOAT4(0.64, 0.43, 0.28, 1) },
    { XMFLOAT3(-10.321, -6.008, 0.000000), XMFLOAT4(0.8, 0.67, 0.66, 1) },
    { XMFLOAT3(-10.25, -5.8, 0.000000), XMFLOAT4(0.56, 0.79, 0.59, 1) },
    { XMFLOAT3(-9.45, -3.22, 0.000000), XMFLOAT4(0.26, 0.37, 0.31, 1) },
    { XMFLOAT3(-9.372, -2.861, 0.000000), XMFLOAT4(0.29, 0.9, 0.71, 1) },
    { XMFLOAT3(-9.297, -2.505, 0.000000), XMFLOAT4(0.61, 0.45, 0.49, 1) },
    { XMFLOAT3(-9.225, -2.15, 0.000000), XMFLOAT4(0.11, 0.47, 0.59, 1) },
    { XMFLOAT3(-9.157, -1.795, 0.000000), XMFLOAT4(0.35, 0.51, 1, 1) },
    { XMFLOAT3(-9.092, -1.439, 0.000000), XMFLOAT4(0.91, 0.08, 0.95, 1) },
    { XMFLOAT3(-9.03, -1.08, 0.000000), XMFLOAT4(0.79, 0.81, 0.8, 1) },
    { XMFLOAT3(-8.31, -9.46, 0.000000), XMFLOAT4(0.21, 0.13, 0.64, 1) },
    { XMFLOAT3(-12.79, -10.7, 0.000000), XMFLOAT4(0.83, 0.1, 0.01, 1) },
    { XMFLOAT3(-12.65, -10.491, 0.000000), XMFLOAT4(0.95, 0.91, 0.26, 1) },
    { XMFLOAT3(-12.511, -10.285, 0.000000), XMFLOAT4(0.83, 0.3, 0.84, 1) },
    { XMFLOAT3(-12.372, -10.08, 0.000000), XMFLOAT4(0.01, 0.61, 0.22, 1) },
    { XMFLOAT3(-12.236, -9.875, 0.000000), XMFLOAT4(0.64, 0.03, 0.65, 1) },
    { XMFLOAT3(-12.102, -9.669, 0.000000), XMFLOAT4(0.1, 0.44, 0.07, 1) },
    { XMFLOAT3(-11.97, -9.46, 0.000000), XMFLOAT4(0.38, 0.16, 0.33, 1) },
    { XMFLOAT3(-8.42, -9.669, 0.000000), XMFLOAT4(0.47, 0.66, 0.63, 1) },
    { XMFLOAT3(-8.531, -9.875, 0.000000), XMFLOAT4(0.52, 0.85, 0.41, 1) },
    { XMFLOAT3(-8.645, -10.08, 0.000000), XMFLOAT4(0.14, 0.69, 0.36, 1) },
    { XMFLOAT3(-8.762, -10.285, 0.000000), XMFLOAT4(0.93, 0.39, 0.01, 1) },
    { XMFLOAT3(-8.883, -10.491, 0.000000), XMFLOAT4(0.34, 0.96, 0.48, 1) },
    { XMFLOAT3(-9.01, -10.7, 0.000000), XMFLOAT4(0.82, 0.37, 0.61, 1) },
    { XMFLOAT3(-15.826, -14.093, 0.000000), XMFLOAT4(0.08, 0.2, 0.1, 1) },
    { XMFLOAT3(-10.75, -13.32, 0.000000), XMFLOAT4(0.4, 0.32, 0.56, 1) },
    { XMFLOAT3(-10.965, -13.6, 0.000000), XMFLOAT4(0.65, 0.24, 0.27, 1) },
    { XMFLOAT3(-11.189, -13.879, 0.000000), XMFLOAT4(0.02, 0.12, 0.38, 1) },
    { XMFLOAT3(-11.42, -14.157, 0.000000), XMFLOAT4(0.9, 0.19, 0.41, 1) },
    { XMFLOAT3(-11.658, -14.434, 0.000000), XMFLOAT4(0.01, 0.59, 0.42, 1) },
    { XMFLOAT3(-11.902, -14.708, 0.000000), XMFLOAT4(0.33, 0.39, 0.27, 1) },
    { XMFLOAT3(-12.15, -14.98, 0.000000), XMFLOAT4(0.41, 0.18, 0.71, 1) },
    { XMFLOAT3(-15.03, -13.32, 0.000000), XMFLOAT4(0.93, 0.91, 0.37, 1) },
    { XMFLOAT3(-10.664, -14.872, 0.000000), XMFLOAT4(0.01, 0.77, 0.46, 1) },
    { XMFLOAT3(-9.186, -14.746, 0.000000), XMFLOAT4(0.55, 0.66, 0.81, 1) },
    { XMFLOAT3(-13.162, -16.306, 0.000000), XMFLOAT4(0.52, 0.43, 0.13, 1) },
    { XMFLOAT3(-13.23, -16.1, 0.000000), XMFLOAT4(0.04, 0.17, 0.15, 1) },
    { XMFLOAT3(-18.627, -16.201, 0.000000), XMFLOAT4(0.94, 0.57, 0.03, 1) },
    { XMFLOAT3(-16.693, -14.832, 7.374), XMFLOAT4(0.32, 0.41, 0.83, 1) },
    { XMFLOAT3(-17.09, -7.02, 7.374), XMFLOAT4(0.41, 0.55, 0.26, 1) },
    { XMFLOAT3(-17.09, -9.46, 7.374), XMFLOAT4(0.32, 0.08, 0.78, 1) },
    { XMFLOAT3(-18.51, -3.22, 7.374), XMFLOAT4(0.49, 0.73, 0.57, 1) },
    { XMFLOAT3(-18.51, -5.8, 7.374), XMFLOAT4(0.09, 0.27, 0.32, 1) },
    { XMFLOAT3(-5.93, -18.44, 7.374), XMFLOAT4(0.78, 0.35, 0.97, 1) },
    { XMFLOAT3(-5.93, -16.96, 7.374), XMFLOAT4(0.8, 0.69, 0.53, 1) },
    { XMFLOAT3(2.31, -7.02, 7.374), XMFLOAT4(0.69, 0.34, 0.1, 1) },
    { XMFLOAT3(2.31, -9.46, 7.374), XMFLOAT4(0.86, 0.46, 0.96, 1) },
    { XMFLOAT3(-0.962, -16.935, 7.374), XMFLOAT4(0.73, 0.57, 0.43, 1) },
    { XMFLOAT3(5.07, -13.32, 7.374), XMFLOAT4(0.69, 0.24, 0.35, 1) },
    { XMFLOAT3(5.07, -10.7, 7.374), XMFLOAT4(0.32, 0.82, 0.95, 1) },
    { XMFLOAT3(0.306, -14.164, 7.374), XMFLOAT4(0.1, 0.02, 0.35, 1) },
    { XMFLOAT3(1.285, -14.951, 7.374), XMFLOAT4(0.68, 0.44, 0.76, 1) },
    { XMFLOAT3(2.333, -15.675, 7.374), XMFLOAT4(0.97, 0.67, 0.67, 1) },
    { XMFLOAT3(3.435, -16.329, 7.374), XMFLOAT4(0.14, 0.59, 0.63, 1) },
    { XMFLOAT3(-20.09, -13.32, 0.000000), XMFLOAT4(0.2, 0.03, 0.68, 1) },
    { XMFLOAT3(-20.09, -10.7, 0.000000), XMFLOAT4(0.99, 0.65, 0.2, 1) },
    { XMFLOAT3(-5.335, -16.897, 7.374), XMFLOAT4(0.87, 0.32, 0.34, 1) },
    { XMFLOAT3(-4.751, -16.827, 7.374), XMFLOAT4(0.81, 0.79, 0.93, 1) },
    { XMFLOAT3(-4.18, -16.75, 7.374), XMFLOAT4(0.88, 0.000000, 0.23, 1) },
    { XMFLOAT3(-3.622, -16.667, 7.374), XMFLOAT4(0.58, 0.23, 0.85, 1) },
    { XMFLOAT3(-3.078, -16.577, 7.374), XMFLOAT4(0.74, 0.76, 0.94, 1) },
    { XMFLOAT3(-2.55, -16.48, 7.374), XMFLOAT4(0.71, 0.96, 0.47, 1) },
    { XMFLOAT3(-17.627, -15.535, 0.000000), XMFLOAT4(0.14, 0.52, 0.95, 1) },
    { XMFLOAT3(5.75, -17.4, 7.374), XMFLOAT4(0.61, 0.32, 0.1, 1) },
    { XMFLOAT3(5.324, -17.75, 7.374), XMFLOAT4(0.13, 0.12, 0.71, 1) },
    { XMFLOAT3(4.894, -18.149, 7.374), XMFLOAT4(0.33, 0.43, 0.98, 1) },
    { XMFLOAT3(4.475, -18.578, 7.374), XMFLOAT4(0.33, 0.65, 0.35, 1) },
    { XMFLOAT3(-5.51, -23.06, 7.374), XMFLOAT4(0.39, 0.43, 0.44, 1) },
    { XMFLOAT3(-4.148, -23.685, 7.374), XMFLOAT4(0.12, 0.64, 0.56, 1) },
    { XMFLOAT3(4.579, -16.906, 7.374), XMFLOAT4(0.11, 0.97, 0.99, 1) },
    { XMFLOAT3(-2.694, -24.36, 7.374), XMFLOAT4(0.27, 0.34, 0.78, 1) },
    { XMFLOAT3(-16.693, -14.832, 0.000000), XMFLOAT4(0.51, 0.57, 0.76, 1) },
    { XMFLOAT3(4.079, -19.018, 7.374), XMFLOAT4(0.75, 0.27, 0.49, 1) },
    { XMFLOAT3(3.719, -19.451, 7.374), XMFLOAT4(0.81, 0.88, 0.87, 1) },
    { XMFLOAT3(-5.93, -21.06, 7.374), XMFLOAT4(0.8, 0.66, 0.03, 1) },
    { XMFLOAT3(1.679, -18.875, 7.374), XMFLOAT4(0.37, 0.71, 0.24, 1) },
    { XMFLOAT3(2.025, -19.099, 7.374), XMFLOAT4(0.06, 0.59, 0.77, 1) },
    { XMFLOAT3(2.37, -19.31, 7.374), XMFLOAT4(1, 0.73, 0.45, 1) },
    { XMFLOAT3(2.715, -19.508, 7.374), XMFLOAT4(0.03, 0.68, 0.89, 1) },
    { XMFLOAT3(3.061, -19.692, 7.374), XMFLOAT4(0.52, 0.56, 0.09, 1) },
    { XMFLOAT3(3.41, -19.86, 7.374), XMFLOAT4(0.32, 0.59, 0.8, 1) },
    { XMFLOAT3(1.33, -18.64, 7.374), XMFLOAT4(0.32, 0.83, 0.59, 1) },
    { XMFLOAT3(-1.18, -22.344, 7.374), XMFLOAT4(0.55, 0.2, 0.7, 1) },
    { XMFLOAT3(-2.624, -21.731, 7.374), XMFLOAT4(0.14, 0.42, 0.89, 1) },
    { XMFLOAT3(-3.95, -21.18, 7.374), XMFLOAT4(0.87, 0.94, 0.19, 1) },
    { XMFLOAT3(1.05, -18.44, 7.374), XMFLOAT4(0.9, 0.47, 0.16, 1) },
    { XMFLOAT3(-1.227, -25.055, 7.374), XMFLOAT4(0.9, 0.95, 0.97, 1) },
    { XMFLOAT3(0.025, -17.718, 7.374), XMFLOAT4(0.36, 0.22, 0.92, 1) },
    { XMFLOAT3(1.33, -21.06, 7.374), XMFLOAT4(0.71, 0.93, 0.73, 1) },
    { XMFLOAT3(-9.19, -18.44, 7.374), XMFLOAT4(0.98, 0.73, 0.82, 1) },
    { XMFLOAT3(3.025, -24.225, 7.374), XMFLOAT4(0.92, 0.43, 0.92, 1) },
    { XMFLOAT3(1.727, -23.623, 7.374), XMFLOAT4(0.41, 0.96, 0.54, 1) },
    { XMFLOAT3(0.298, -22.985, 7.374), XMFLOAT4(0.64, 0.01, 0.34, 1) },
    { XMFLOAT3(2.47, -26.96, 7.374), XMFLOAT4(0.27, 0.01, 0.31, 1) },
    { XMFLOAT3(1.433, -26.385, 7.374), XMFLOAT4(0.26, 0.11, 0.26, 1) },
    { XMFLOAT3(0.174, -25.74, 7.374), XMFLOAT4(0.86, 0.22, 0.7, 1) },
    { XMFLOAT3(4.11, -24.76, 7.374), XMFLOAT4(0.99, 0.01, 0.71, 1) },
    { XMFLOAT3(-9.19, -17.24, 7.374), XMFLOAT4(0.13, 0.18, 0.31, 1) },
    { XMFLOAT3(-6.955, -6.214, 7.374), XMFLOAT4(0.92, 0.88, 0.09, 1) },
